loan_status,Principal,terms,effective_date,due_date,age,education,Gender
PAIDOFF,1000.0,30.0,2016-09-08,2016-10-07,45,High School or Below,male
PAIDOFF,1000.0,30.0,2016-09-08,2016-10-07,33,Bechalor,female
PAIDOFF,1000.0,15.0,2016-09-08,2016-09-22,27,college,male
PAIDOFF,1000.0,30.0,2016-09-09,2016-10-08,28,college,female
PAIDOFF,1000.0,30.0,2016-09-09,2016-10-08,29,college,male
PAIDOFF,1000.0,30.0,2016-09-09,2016-10-08,36,college,male
PAIDOFF,1000.0,30.0,2016-09-09,2016-10-08,28,college,male
PAIDOFF,800.0,15.0,2016-09-10,2016-09-24,26,college,male
PAIDOFF,1000.0,7.0,2016-09-10,2016-09-16,29,college,male
PAIDOFF,1000.0,15.0,2016-09-10,2016-10-09,39,High School or Below,male
PAIDOFF,1000.0,30.0,2016-09-10,2016-10-09,26,college,male
PAIDOFF,900.0,7.0,2016-09-10,2016-09-16,26,college,female
PAIDOFF,1000.0,7.0,2016-09-10,2016-09-16,27,High School or Below,male
PAIDOFF,800.0,15.0,2016-09-10,2016-09-24,26,college,male
PAIDOFF,1000.0,30.0,2016-09-10,2016-10-09,40,High School or Below,male
PAIDOFF,1000.0,15.0,2016-09-10,2016-09-24,32,High School or Below,male
PAIDOFF,1000.0,30.0,2016-09-10,2016-10-09,32,High School or Below,male
PAIDOFF,800.0,30.0,2016-09-10,2016-10-09,26,college,male
PAIDOFF,1000.0,30.0,2016-09-10,2016-10-09,26,college,male
PAIDOFF,1000.0,30.0,2016-09-10,2016-10-09,25,High School or Below,male
PAIDOFF,1000.0,15.0,2016-09-10,2016-09-24,26,college,male
PAIDOFF,1000.0,30.0,2016-09-10,2016-10-09,29,High School or Below,male
PAIDOFF,800.0,15.0,2016-09-10,2016-09-24,39,Bechalor,male
PAIDOFF,1000.0,15.0,2016-09-10,2016-09-24,34,Bechalor,male
PAIDOFF,1000.0,30.0,2016-09-11,2016-10-10,31,college,male
PAIDOFF,1000.0,30.0,2016-09-11,2016-10-10,33,college,male
PAIDOFF,800.0,15.0,2016-09-11,2016-09-25,33,High School or Below,male
PAIDOFF,1000.0,30.0,2016-09-11,2016-10-10,37,college,male
PAIDOFF,1000.0,30.0,2016-09-11,2016-10-10,27,college,male
PAIDOFF,1000.0,30.0,2016-09-11,2016-10-10,37,college,male
PAIDOFF,800.0,15.0,2016-09-11,2016-09-25,33,college,male
PAIDOFF,1000.0,30.0,2016-09-11,2016-10-10,27,High School or Below,male
PAIDOFF,1000.0,30.0,2016-09-11,2016-10-10,21,Bechalor,male
PAIDOFF,1000.0,15.0,2016-09-11,2016-09-25,32,college,female
PAIDOFF,800.0,15.0,2016-09-11,2016-09-25,30,college,male
PAIDOFF,1000.0,7.0,2016-09-11,2016-09-24,31,Bechalor,male
PAIDOFF,1000.0,15.0,2016-09-11,2016-09-25,30,college,male
PAIDOFF,1000.0,15.0,2016-09-11,2016-09-25,24,Bechalor,female
PAIDOFF,1000.0,7.0,2016-09-11,2016-09-17,35,High School or Below,male
PAIDOFF,1000.0,30.0,2016-09-11,2016-10-10,22,High School or Below,male
PAIDOFF,1000.0,30.0,2016-09-11,2016-10-10,32,college,male
PAIDOFF,800.0,15.0,2016-09-11,2016-09-25,50,High School or Below,male
PAIDOFF,1000.0,30.0,2016-09-11,2016-10-10,35,Bechalor,female
PAIDOFF,800.0,15.0,2016-09-11,2016-09-25,35,Bechalor,female
PAIDOFF,1000.0,30.0,2016-09-11,2016-10-10,34,High School or Below,male
PAIDOFF,1000.0,30.0,2016-09-11,2016-10-10,21,High School or Below,male
